"grp_id";"tsk_alias";"tsk_desc";"tsk_id";"tsk_mandatory_flg";"tsk_nme";"wf_id";"tsk_enabled_flg";"be_id";"dtlt_id";"tsk_ld_typ_nme";"tsk_restart_flg";"_tech_exec_job_id";"_tech_load_dt"
262822299;wf_SKUAD_TSD_EXADATA_CAMsDATA_2_HIVE_DL_RAW_full_T97__tsk_diff_transformer_DL_RAW_CAMSDATA_T097_R1_T1_measurement_full;Загрузка сведений - .Сумма  сбора, подлежащая уплате из интерфейсного слоя ОД в сырой слой ОД;633419675;true;tsk_diff_transformer_DL_RAW_CAMSDATA_T097_R1_T1_measurement_full;633419671;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_DFL_EXADATA_CAMsKNP_2_hive_dl_raw_large_full__tsk_diff_transformer_DL_RAW_CAMsKNP_COMPLEX_measurement;Трансформация изменений 'Комлекс' в DL_RAW_CAMsKNP_COMPLEX;7489956;true;tsk_diff_transformer_DL_RAW_CAMsKNP_COMPLEX_measurement;7491513;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_[adh3_hive]_[dp_dsb]_[dl_raw]_2_[adh1_hive]_[dp_dsb]_[dl_raw]_[full_camsnbo_copy_data]__tsk_import_[dl_raw]_[camsnbo_incsdocument_taxpayer]_[copy_data];Задача для копирования данных из ADH3 в ADH1 для таблицы DL_RAW.CAMsNBO_INCsDOCUMENT_TAXPAYER;765675356;true;tsk_import_[dl_raw]_[camsnbo_incsdocument_taxpayer]_[copy_data];765675353;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_[postgresql]_[tsd_knp]_[camsnbo]_2_[adh3_hive]_[dp_dsb]_[dl_raw]_[full]__tsk_transform_[dl_raw]_[camsnbo_incsdocument_taxpayer]_[measurement_full];"Трансформация изменений ""Налоговая отчетность. Входящий документ. Данные о налогоплательщике"" в dl_raw.CAMsNBO_INCsCOMPLECT";748691121;true;tsk_transform_[dl_raw]_[camsnbo_incsdocument_taxpayer]_[measurement_full];748691119;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_[postgresql]_[tsd_knp]_[camsnbo]_2_[adh3_hive]_[dp_dsb]_[dl_raw]_[full]__tsk_transform_[dl_raw]_[camsnbo_incsdocument_state]_[measurement];"Трансформация изменений ""Налоговая отчетность. Входящий документ - Состояние обработки"" в DL_RAW_CAMsNBO_INCsDOCUMENT_STATE";748691125;true;tsk_transform_[dl_raw]_[camsnbo_incsdocument_state]_[measurement];748691119;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_[postgresql]_[tsd_knp]_[camsdata]_2_[adh3_hive]_[dp_dsb]_[dl_raw]_[full_t251]__tsk_import_[dl_interface]_[camsdata_t251_r1]_[snapshot_full];Загрузка сведений - Раздел 1. Сумма налога, подлежащая уплате в бюджет из Oracle Exadata в интерфейсный слой ОД;748687175;true;tsk_import_[dl_interface]_[camsdata_t251_r1]_[snapshot_full];748687174;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
78204064;wf_TM_HIVE_DL_RAW_2_HIVE_DL_TM_T1110012_full__tsk_sql_transformer_DL_TM_T1110012_R1_M_full;Витрина множественных разделов КНД 1110012 Раздел 1;233613287;true;tsk_sql_transformer_DL_TM_T1110012_R1_M_full;233613281;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_TM_HIVE_DL_TM_2_ADB_TM_ISCAM_VSSOI_VODNAL_full__tsk_exporter_ISCAM_VSSOI_VODNAL_full;"Витрина ArenadataDB КНП. Витрина по КНД 1151072 ""СОИ – Водный налог""";221222826;true;tsk_exporter_ISCAM_VSSOI_VODNAL_full;221222821;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_DFL_EXADATA_CAMsNBO_2_hive_dl_raw_full__tsk_diff_transformer_DL_RAW_CAMsNBO_INCsDOCUMENT_measurement;Трансформация изменений 'Налоговая отчетность. Входящий документ ' в DL_RAW_CAMsNBO_INCsDOCUMENT;7489968;true;tsk_diff_transformer_DL_RAW_CAMsNBO_INCsDOCUMENT_measurement;7491551;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_DFL_CAMsKNP_2_HIVE_DL_RAW_etl1_incr__tsk_importer_jdbc_DL_DELTA_CAMsKNP_COMPLEX_snapshot_full;Загрузка из источника 'Комлекс';7504842;true;tsk_importer_jdbc_DL_DELTA_CAMsKNP_COMPLEX_snapshot_full;7505842;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_DFL_EXADATA_CAMsNBO_2_hive_dl_raw_full__tsk_importer_jdbc_DL_INTERFACE_CAMsNBO_INCsDOCUMENT_snapshot;Загрузка 'Налоговая отчетность. Входящий документ ' в DL_INTERFACE_CAMsNBO_INCsDOCUMENT;7489967;true;tsk_importer_jdbc_DL_INTERFACE_CAMsNBO_INCsDOCUMENT_snapshot;7491551;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_[postgresql]_[tsd_knp]_[camsknp]_2_[adh3_hive]_[dp_dsb]_[dl_raw]_[large_full]__tsk_transform_[dl_raw]_[camsknp_complex]_[measurement];Трансформация изменений 'Комлекс' в DL_RAW_CAMsKNP_COMPLEX;748689960;true;tsk_transform_[dl_raw]_[camsknp_complex]_[measurement];748689958;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_[postgresql]_[tsd_knp]_[camsdata]_2_[adh3_hive]_[dp_dsb]_[dl_raw]_[full_179]__tsk_import_[dl_interface]_[camsdata_t748_r1]_[snapshot_full];Загрузка сведений Раздел 1.Сумма акциза на нефтяное сырье, подлежащая уплате в бюджет из Oracle Exadata в интерфейсный слой ОД;748677984;true;tsk_import_[dl_interface]_[camsdata_t748_r1]_[snapshot_full];748677972;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_[postgresql]_[tsd_knp]_[camsdata]_2_[adh3_hive]_[dp_dsb]_[dl_raw]_[full_t251]__tsk_transform_[dl_raw]_[camsdata_t251_r1]_[measurement_full];Загрузка сведений - Раздел 1. Сумма налога, подлежащая уплате в бюджет из интерфейсного слоя ОД в сырой слой ОД;748687176;true;tsk_transform_[dl_raw]_[camsdata_t251_r1]_[measurement_full];748687174;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_SKUAD_TSD_EXADATA_CAMsDATA_2_HIVE_DL_RAW_full_T251__tsk_importer_jdbc_DL_INTERFACE_CAMSDATA_T251_R1_snapshot_full;Загрузка сведений - Раздел 1. Сумма налога, подлежащая уплате в бюджет из Oracle Exadata в интерфейсный слой ОД;633429992;true;tsk_importer_jdbc_DL_INTERFACE_CAMSDATA_T251_R1_snapshot_full;633429991;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_[postgresql]_[tsd_knp]_[camsdata]_2_[adh3_hive]_[dp_dsb]_[dl_raw]_[full_t251]__tsk_transform_[dl_raw]_[camsdata_t251_r1_t1]_[measurement_full];Загрузка сведений -  из интерфейсного слоя ОД в сырой слой ОД;748687178;true;tsk_transform_[dl_raw]_[camsdata_t251_r1_t1]_[measurement_full];748687174;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_SKUAD_TSD_EXADATA_CAMsDATA_2_HIVE_DL_RAW_full_T557__tsk_diff_transformer_DL_RAW_CAMSDATA_T557_R1_measurement_full;Загрузка сведений - Раздел 1.Сумма акциза на нефтяное сырье, подлежащая уплате в бюджет из интерфейсного слоя ОД в сырой слой ОД;627579143;true;tsk_diff_transformer_DL_RAW_CAMSDATA_T557_R1_measurement_full;627579141;true;;18681018;FULL__CREATE_TECH_HISTORY;true;"863133662";2025-08-18 15:01:36.000
262822299;wf_SKUAD_TSD_EXADATA_CAMsDATA_2_HIVE_DL_RAW_full_T251__tsk_importer_jdbc_DL_INTERFACE_CAMSDATA_T251_R1_T1_snapshot_full;Загрузка сведений -  из Oracle Exadata в интерфейсный слой ОД;633429994;true;tsk_importer_jdbc_DL_INTERFACE_CAMSDATA_T251_R1_T1_snapshot_full;633429991;true;;18681020;FULL__OVERWRITE;true;"863133662";2025-08-18 15:01:36.000
